15996.0s 1 Epoch 20/30:   6%|▋         | 141/2253 [00:48<11:29,  3.06it/s] Epoch 20/30:   6%|▋         | 142/2253 [00:48<11:29,  3.06it/s]
16142.7s 448 Epoch 20/30:  26%|██▌       | 588/2253 [03:14<09:06,  3.05it/s]Epoch 20/30:  26%|██▌       | 589/2253 [03:15<09:06,  3.05it/s]
16143.0s 449 Epoch 20/30:  26%|██▌       | 589/2253 [03:15<09:06,  3.05it/s]Epoch 20/30:  26%|██▌       | 590/2253 [03:15<09:06,  3.04it/s]
16143.3s 450 Epoch 20/30:  26%|██▌       | 590/2253 [03:15<09:06,  3.04it/s]Epoch 20/30:  26%|██▌       | 591/2253 [03:15<09:07,  3.04it/s]
16143.7s 451 Epoch 20/30:  26%|██▌       | 591/2253 [03:15<09:07,  3.04it/s]Epoch 20/30:  26%|██▋       | 592/2253 [03:16<09:06,  3.04it/s]
16144.0s 452 Epoch 20/30:  26%|██▋       | 592/2253 [03:16<09:06,  3.04it/s]Epoch 20/30:  26%|██▋       | 593/2253 [03:16<09:05,  3.04it/s]
16144.3s 453 Epoch 20/30:  26%|██▋       | 593/2253 [03:16<09:05,  3.04it/s]Epoch 20/30:  26%|██▋       | 594/2253 [03:16<09:02,  3.06it/s]
16144.6s 454 Epoch 20/30:  26%|██▋       | 594/2253 [03:16<09:02,  3.06it/s]Epoch 20/30:  26%|██▋       | 595/2253 [03:17<09:01,  3.06it/s]
16145.0s 455 Epoch 20/30:  26%|██▋       | 595/2253 [03:17<09:01,  3.06it/s]Epoch 20/30:  26%|██▋       | 596/2253 [03:17<09:01,  3.06it/s]
16145.3s 456 Epoch 20/30:  26%|██▋       | 596/2253 [03:17<09:01,  3.06it/s]Epoch 20/30:  26%|██▋       | 597/2253 [03:17<09:06,  3.03it/s]
16145.6s 457 Epoch 20/30:  26%|██▋       | 597/2253 [03:17<09:06,  3.03it/s]Epoch 20/30:  27%|██▋       | 598/2253 [03:18<09:04,  3.04it/s]
16146.0s 458 Epoch 20/30:  27%|██▋       | 598/2253 [03:18<09:04,  3.04it/s]Epoch 20/30:  27%|██▋       | 599/2253 [03:18<09:05,  3.03it/s]
16146.3s 459 Epoch 20/30:  27%|██▋       | 599/2253 [03:18<09:05,  3.03it/s]Epoch 20/30:  27%|██▋       | 600/2253 [03:18<09:04,  3.03it/s]
16146.6s 460 Epoch 20/30:  27%|██▋       | 600/2253 [03:18<09:04,  3.03it/s]Epoch 20/30:  27%|██▋       | 601/2253 [03:19<09:03,  3.04it/s]
16146.9s 461 Epoch 20/30:  27%|██▋       | 601/2253 [03:19<09:03,  3.04it/s]Epoch 20/30:  27%|██▋       | 602/2253 [03:19<09:00,  3.05it/s]
16147.3s 462 Epoch 20/30:  27%|██▋       | 602/2253 [03:19<09:00,  3.05it/s]Epoch 20/30:  27%|██▋       | 603/2253 [03:19<08:58,  3.06it/s]
16150.6s 463 Epoch 20/30:  27%|██▋       | 603/2253 [03:19<08:58,  3.06it/s]Epoch 20/30:  27%|██▋       | 604/2253 [03:20<08:59,  3.06it/s]
16150.6s 464 Epoch 20/30:  27%|██▋       | 604/2253 [03:20<08:59,  3.06it/s]Epoch 20/30:  27%|██▋       | 605/2253 [03:20<09:00,  3.05it/s]
16150.6s 465 Epoch 20/30:  27%|██▋       | 605/2253 [03:20<09:00,  3.05it/s]Epoch 20/30:  27%|██▋       | 606/2253 [03:20<08:59,  3.05it/s]
16150.6s 466 Epoch 20/30:  27%|██▋       | 606/2253 [03:20<08:59,  3.05it/s]Epoch 20/30:  27%|██▋       | 607/2253 [03:21<08:59,  3.05it/s]
16150.6s 467 Epoch 20/30:  27%|██▋       | 607/2253 [03:21<08:59,  3.05it/s]Epoch 20/30:  27%|██▋       | 608/2253 [03:21<09:00,  3.04it/s]
16150.6s 468 Epoch 20/30:  27%|██▋       | 608/2253 [03:21<09:00,  3.04it/s]Epoch 20/30:  27%|██▋       | 609/2253 [03:21<09:03,  3.03it/s]
16150.6s 469 Epoch 20/30:  27%|██▋       | 609/2253 [03:21<09:03,  3.03it/s]Epoch 20/30:  27%|██▋       | 610/2253 [03:22<09:03,  3.02it/s]
16150.6s 470 Epoch 20/30:  27%|██▋       | 610/2253 [03:22<09:03,  3.02it/s]Epoch 20/30:  27%|██▋       | 611/2253 [03:22<09:09,  2.99it/s]
16150.6s 471 Epoch 20/30:  27%|██▋       | 611/2253 [03:22<09:09,  2.99it/s]Epoch 20/30:  27%|██▋       | 612/2253 [03:22<09:09,  2.99it/s]
16150.6s 472 Epoch 20/30:  27%|██▋       | 612/2253 [03:22<09:09,  2.99it/s]Epoch 20/30:  27%|██▋       | 613/2253 [03:23<09:06,  3.00it/s]
16150.9s 473 Epoch 20/30:  27%|██▋       | 613/2253 [03:23<09:06,  3.00it/s]Epoch 20/30:  27%|██▋       | 614/2253 [03:23<09:01,  3.02it/s]
16151.2s 474 Epoch 20/30:  27%|██▋       | 614/2253 [03:23<09:01,  3.02it/s]Epoch 20/30:  27%|██▋       | 615/2253 [03:23<08:59,  3.04it/s]
16151.6s 475 Epoch 20/30:  27%|██▋       | 615/2253 [03:23<08:59,  3.04it/s]Epoch 20/30:  27%|██▋       | 616/2253 [03:24<09:01,  3.02it/s]
16151.9s 476 Epoch 20/30:  27%|██▋       | 616/2253 [03:24<09:01,  3.02it/s]Epoch 20/30:  27%|██▋       | 617/2253 [03:24<09:00,  3.03it/s]
16152.2s 477 Epoch 20/30:  27%|██▋       | 617/2253 [03:24<09:00,  3.03it/s]Epoch 20/30:  27%|██▋       | 618/2253 [03:24<08:59,  3.03it/s]
16152.6s 478 Epoch 20/30:  27%|██▋       | 618/2253 [03:24<08:59,  3.03it/s]Epoch 20/30:  27%|██▋       | 619/2253 [03:25<08:57,  3.04it/s]
16152.9s 479 Epoch 20/30:  27%|██▋       | 619/2253 [03:25<08:57,  3.04it/s]Epoch 20/30:  28%|██▊       | 620/2253 [03:25<08:55,  3.05it/s]
16153.2s 480 Epoch 20/30:  28%|██▊       | 620/2253 [03:25<08:55,  3.05it/s]Epoch 20/30:  28%|██▊       | 621/2253 [03:25<08:54,  3.06it/s]
16153.5s 481 Epoch 20/30:  28%|██▊       | 621/2253 [03:25<08:54,  3.06it/s]Epoch 20/30:  28%|██▊       | 622/2253 [03:26<08:53,  3.06it/s]
16153.9s 482 Epoch 20/30:  28%|██▊       | 622/2253 [03:26<08:53,  3.06it/s]Epoch 20/30:  28%|██▊       | 623/2253 [03:26<08:55,  3.04it/s]
16154.2s 483 Epoch 20/30:  28%|██▊       | 623/2253 [03:26<08:55,  3.04it/s]Epoch 20/30:  28%|██▊       | 624/2253 [03:26<08:56,  3.04it/s]
16154.5s 484 Epoch 20/30:  28%|██▊       | 624/2253 [03:26<08:56,  3.04it/s]Epoch 20/30:  28%|██▊       | 625/2253 [03:27<08:57,  3.03it/s]
16154.9s 485 Epoch 20/30:  28%|██▊       | 625/2253 [03:27<08:57,  3.03it/s]Epoch 20/30:  28%|██▊       | 626/2253 [03:27<08:56,  3.03it/s]
16155.2s 486 Epoch 20/30:  28%|██▊       | 626/2253 [03:27<08:56,  3.03it/s]Epoch 20/30:  28%|██▊       | 627/2253 [03:27<08:56,  3.03it/s]
16155.5s 487 Epoch 20/30:  28%|██▊       | 627/2253 [03:27<08:56,  3.03it/s]Epoch 20/30:  28%|██▊       | 628/2253 [03:28<08:55,  3.04it/s]
16155.9s 488 Epoch 20/30:  28%|██▊       | 628/2253 [03:28<08:55,  3.04it/s]Epoch 20/30:  28%|██▊       | 629/2253 [03:28<08:54,  3.04it/s]
16156.2s 489 Epoch 20/30:  28%|██▊       | 629/2253 [03:28<08:54,  3.04it/s]Epoch 20/30:  28%|██▊       | 630/2253 [03:28<08:53,  3.04it/s]
16156.5s 490 Epoch 20/30:  28%|██▊       | 630/2253 [03:28<08:53,  3.04it/s]Epoch 20/30:  28%|██▊       | 631/2253 [03:29<08:53,  3.04it/s]
16156.8s 491 Epoch 20/30:  28%|██▊       | 631/2253 [03:29<08:53,  3.04it/s]Epoch 20/30:  28%|██▊       | 632/2253 [03:29<08:52,  3.04it/s]
16157.2s 492 Epoch 20/30:  28%|██▊       | 632/2253 [03:29<08:52,  3.04it/s]Epoch 20/30:  28%|██▊       | 633/2253 [03:29<08:53,  3.04it/s]
16157.5s 493 Epoch 20/30:  28%|██▊       | 633/2253 [03:29<08:53,  3.04it/s]Epoch 20/30:  28%|██▊       | 634/2253 [03:30<08:51,  3.05it/s]
16157.8s 494 Epoch 20/30:  28%|██▊       | 634/2253 [03:30<08:51,  3.05it/s]Epoch 20/30:  28%|██▊       | 635/2253 [03:30<08:49,  3.05it/s]
16158.1s 495 Epoch 20/30:  28%|██▊       | 635/2253 [03:30<08:49,  3.05it/s]Epoch 20/30:  28%|██▊       | 636/2253 [03:30<08:49,  3.05it/s]
16158.5s 496 Epoch 20/30:  28%|██▊       | 636/2253 [03:30<08:49,  3.05it/s]Epoch 20/30:  28%|██▊       | 637/2253 [03:31<08:56,  3.01it/s]
16158.8s 497 Epoch 20/30:  28%|██▊       | 637/2253 [03:31<08:56,  3.01it/s]Epoch 20/30:  28%|██▊       | 638/2253 [03:31<08:55,  3.02it/s]
16159.1s 498 Epoch 20/30:  28%|██▊       | 638/2253 [03:31<08:55,  3.02it/s]Epoch 20/30:  28%|██▊       | 639/2253 [03:31<08:52,  3.03it/s]
16159.5s 499 Epoch 20/30:  28%|██▊       | 639/2253 [03:31<08:52,  3.03it/s]Epoch 20/30:  28%|██▊       | 640/2253 [03:32<08:51,  3.04it/s]
16159.8s 500 Epoch 20/30:  28%|██▊       | 640/2253 [03:32<08:51,  3.04it/s]Epoch 20/30:  28%|██▊       | 641/2253 [03:32<08:51,  3.03it/s]
16160.1s 501 Epoch 20/30:  28%|██▊       | 641/2253 [03:32<08:51,  3.03it/s]Epoch 20/30:  28%|██▊       | 642/2253 [03:32<08:49,  3.04it/s]
16160.5s 502 Epoch 20/30:  28%|██▊       | 642/2253 [03:32<08:49,  3.04it/s]Epoch 20/30:  29%|██▊       | 643/2253 [03:33<08:51,  3.03it/s]
16160.8s 503 Epoch 20/30:  29%|██▊       | 643/2253 [03:33<08:51,  3.03it/s]Epoch 20/30:  29%|██▊       | 644/2253 [03:33<08:48,  3.04it/s]
16161.1s 504 Epoch 20/30:  29%|██▊       | 644/2253 [03:33<08:48,  3.04it/s]Epoch 20/30:  29%|██▊       | 645/2253 [03:33<08:51,  3.02it/s]
16161.5s 505 Epoch 20/30:  29%|██▊       | 645/2253 [03:33<08:51,  3.02it/s]Epoch 20/30:  29%|██▊       | 646/2253 [03:34<08:49,  3.04it/s]
16161.8s 506 Epoch 20/30:  29%|██▊       | 646/2253 [03:34<08:49,  3.04it/s]Epoch 20/30:  29%|██▊       | 647/2253 [03:34<08:49,  3.04it/s]
16162.1s 507 Epoch 20/30:  29%|██▊       | 647/2253 [03:34<08:49,  3.04it/s]Epoch 20/30:  29%|██▉       | 648/2253 [03:34<08:46,  3.05it/s]
16162.4s 508 Epoch 20/30:  29%|██▉       | 648/2253 [03:34<08:46,  3.05it/s]Epoch 20/30:  29%|██▉       | 649/2253 [03:35<08:48,  3.03it/s]
16162.8s 509 Epoch 20/30:  29%|██▉       | 649/2253 [03:35<08:48,  3.03it/s]Epoch 20/30:  29%|██▉       | 650/2253 [03:35<08:46,  3.04it/s]
16163.1s 510 Epoch 20/30:  29%|██▉       | 650/2253 [03:35<08:46,  3.04it/s]Epoch 20/30:  29%|██▉       | 651/2253 [03:35<08:46,  3.04it/s]
16163.4s 511 Epoch 20/30:  29%|██▉       | 651/2253 [03:35<08:46,  3.04it/s]Epoch 20/30:  29%|██▉       | 652/2253 [03:36<08:45,  3.05it/s]
16163.8s 512 Epoch 20/30:  29%|██▉       | 652/2253 [03:36<08:45,  3.05it/s]Epoch 20/30:  29%|██▉       | 653/2253 [03:36<08:46,  3.04it/s]
16164.1s 513 Epoch 20/30:  29%|██▉       | 653/2253 [03:36<08:46,  3.04it/s]Epoch 20/30:  29%|██▉       | 654/2253 [03:36<08:46,  3.04it/s]
16164.4s 514 Epoch 20/30:  29%|██▉       | 654/2253 [03:36<08:46,  3.04it/s]Epoch 20/30:  29%|██▉       | 655/2253 [03:37<08:44,  3.05it/s]
16164.7s 515 Epoch 20/30:  29%|██▉       | 655/2253 [03:37<08:44,  3.05it/s]Epoch 20/30:  29%|██▉       | 656/2253 [03:37<08:44,  3.05it/s]
16165.1s 516 Epoch 20/30:  29%|██▉       | 656/2253 [03:37<08:44,  3.05it/s]Epoch 20/30:  29%|██▉       | 657/2253 [03:37<08:48,  3.02it/s]
16165.4s 517 Epoch 20/30:  29%|██▉       | 657/2253 [03:37<08:48,  3.02it/s]Epoch 20/30:  29%|██▉       | 658/2253 [03:38<08:46,  3.03it/s]
16165.7s 518 Epoch 20/30:  29%|██▉       | 658/2253 [03:38<08:46,  3.03it/s]Epoch 20/30:  29%|██▉       | 659/2253 [03:38<08:45,  3.04it/s]
16166.1s 519 Epoch 20/30:  29%|██▉       | 659/2253 [03:38<08:45,  3.04it/s]Epoch 20/30:  29%|██▉       | 660/2253 [03:38<08:43,  3.04it/s]
16166.4s 520 Epoch 20/30:  29%|██▉       | 660/2253 [03:38<08:43,  3.04it/s]Epoch 20/30:  29%|██▉       | 661/2253 [03:39<08:44,  3.04it/s]
16166.7s 521 Epoch 20/30:  29%|██▉       | 661/2253 [03:39<08:44,  3.04it/s]Epoch 20/30:  29%|██▉       | 662/2253 [03:39<08:43,  3.04it/s]
16167.0s 522 Epoch 20/30:  29%|██▉       | 662/2253 [03:39<08:43,  3.04it/s]Epoch 20/30:  29%|██▉       | 663/2253 [03:39<08:43,  3.04it/s]
16167.4s 523 Epoch 20/30:  29%|██▉       | 663/2253 [03:39<08:43,  3.04it/s]Epoch 20/30:  29%|██▉       | 664/2253 [03:40<08:42,  3.04it/s]
16167.7s 524 Epoch 20/30:  29%|██▉       | 664/2253 [03:40<08:42,  3.04it/s]Epoch 20/30:  30%|██▉       | 665/2253 [03:40<08:43,  3.04it/s]
16168.0s 525 Epoch 20/30:  30%|██▉       | 665/2253 [03:40<08:43,  3.04it/s]Epoch 20/30:  30%|██▉       | 666/2253 [03:40<08:39,  3.05it/s]
16168.4s 526 Epoch 20/30:  30%|██▉       | 666/2253 [03:40<08:39,  3.05it/s]Epoch 20/30:  30%|██▉       | 667/2253 [03:41<08:40,  3.05it/s]
16168.7s 527 Epoch 20/30:  30%|██▉       | 667/2253 [03:41<08:40,  3.05it/s]Epoch 20/30:  30%|██▉       | 668/2253 [03:41<08:42,  3.03it/s]
16169.0s 528 Epoch 20/30:  30%|██▉       | 668/2253 [03:41<08:42,  3.03it/s]Epoch 20/30:  30%|██▉       | 669/2253 [03:41<08:43,  3.03it/s]
16169.3s 529 Epoch 20/30:  30%|██▉       | 669/2253 [03:41<08:43,  3.03it/s]Epoch 20/30:  30%|██▉       | 670/2253 [03:41<08:42,  3.03it/s]
16169.7s 530 Epoch 20/30:  30%|██▉       | 670/2253 [03:41<08:42,  3.03it/s]Epoch 20/30:  30%|██▉       | 671/2253 [03:42<08:42,  3.03it/s]
16170.0s 531 Epoch 20/30:  30%|██▉       | 671/2253 [03:42<08:42,  3.03it/s]Epoch 20/30:  30%|██▉       | 672/2253 [03:42<08:39,  3.04it/s]
16170.3s 532 Epoch 20/30:  30%|██▉       | 672/2253 [03:42<08:39,  3.04it/s]Epoch 20/30:  30%|██▉       | 673/2253 [03:42<08:43,  3.02it/s]
16170.7s 533 Epoch 20/30:  30%|██▉       | 673/2253 [03:42<08:43,  3.02it/s]Epoch 20/30:  30%|██▉       | 674/2253 [03:43<08:39,  3.04it/s]
16171.0s 534 Epoch 20/30:  30%|██▉       | 674/2253 [03:43<08:39,  3.04it/s]Epoch 20/30:  30%|██▉       | 675/2253 [03:43<08:39,  3.04it/s]
16171.3s 535 Epoch 20/30:  30%|██▉       | 675/2253 [03:43<08:39,  3.04it/s]Epoch 20/30:  30%|███       | 676/2253 [03:43<08:38,  3.04it/s]
16171.7s 536 Epoch 20/30:  30%|███       | 676/2253 [03:43<08:38,  3.04it/s]Epoch 20/30:  30%|███       | 677/2253 [03:44<08:39,  3.03it/s]
16172.0s 537 Epoch 20/30:  30%|███       | 677/2253 [03:44<08:39,  3.03it/s]Epoch 20/30:  30%|███       | 678/2253 [03:44<08:39,  3.03it/s]
16172.3s 538 Epoch 20/30:  30%|███       | 678/2253 [03:44<08:39,  3.03it/s]Epoch 20/30:  30%|███       | 679/2253 [03:44<08:37,  3.04it/s]
16172.6s 539 Epoch 20/30:  30%|███       | 679/2253 [03:44<08:37,  3.04it/s]Epoch 20/30:  30%|███       | 680/2253 [03:45<08:36,  3.05it/s]
16173.0s 540 Epoch 20/30:  30%|███       | 680/2253 [03:45<08:36,  3.05it/s]Epoch 20/30:  30%|███       | 681/2253 [03:45<08:35,  3.05it/s]
16173.3s 541 Epoch 20/30:  30%|███       | 681/2253 [03:45<08:35,  3.05it/s]Epoch 20/30:  30%|███       | 682/2253 [03:45<08:34,  3.05it/s]
16173.6s 542 Epoch 20/30:  30%|███       | 682/2253 [03:45<08:34,  3.05it/s]Epoch 20/30:  30%|███       | 683/2253 [03:46<08:33,  3.06it/s]
16173.9s 543 Epoch 20/30:  30%|███       | 683/2253 [03:46<08:33,  3.06it/s]Epoch 20/30:  30%|███       | 684/2253 [03:46<08:33,  3.06it/s]
16174.3s 544 Epoch 20/30:  30%|███       | 684/2253 [03:46<08:33,  3.06it/s]Epoch 20/30:  30%|███       | 685/2253 [03:46<08:35,  3.04it/s]
16174.6s 545 Epoch 20/30:  30%|███       | 685/2253 [03:46<08:35,  3.04it/s]Epoch 20/30:  30%|███       | 686/2253 [03:47<08:34,  3.04it/s]
16174.9s 546 Epoch 20/30:  30%|███       | 686/2253 [03:47<08:34,  3.04it/s]Epoch 20/30:  30%|███       | 687/2253 [03:47<08:35,  3.04it/s]
16175.3s 547 Epoch 20/30:  30%|███       | 687/2253 [03:47<08:35,  3.04it/s]Epoch 20/30:  31%|███       | 688/2253 [03:47<08:35,  3.04it/s]
16175.6s 548 Epoch 20/30:  31%|███       | 688/2253 [03:47<08:35,  3.04it/s]Epoch 20/30:  31%|███       | 689/2253 [03:48<08:33,  3.04it/s]
16175.9s 549 Epoch 20/30:  31%|███       | 689/2253 [03:48<08:33,  3.04it/s]Epoch 20/30:  31%|███       | 690/2253 [03:48<08:32,  3.05it/s]
16176.2s 550 Epoch 20/30:  31%|███       | 690/2253 [03:48<08:32,  3.05it/s]Epoch 20/30:  31%|███       | 691/2253 [03:48<08:31,  3.06it/s]
16176.6s 551 Epoch 20/30:  31%|███       | 691/2253 [03:48<08:31,  3.06it/s]Epoch 20/30:  31%|███       | 692/2253 [03:49<08:31,  3.05it/s]
16176.9s 552 Epoch 20/30:  31%|███       | 692/2253 [03:49<08:31,  3.05it/s]Epoch 20/30:  31%|███       | 693/2253 [03:49<08:33,  3.04it/s]
16177.2s 553 Epoch 20/30:  31%|███       | 693/2253 [03:49<08:33,  3.04it/s]Epoch 20/30:  31%|███       | 694/2253 [03:49<08:34,  3.03it/s]
16177.6s 554 Epoch 20/30:  31%|███       | 694/2253 [03:49<08:34,  3.03it/s]Epoch 20/30:  31%|███       | 695/2253 [03:50<08:34,  3.03it/s]
16177.9s 555 Epoch 20/30:  31%|███       | 695/2253 [03:50<08:34,  3.03it/s]Epoch 20/30:  31%|███       | 696/2253 [03:50<08:31,  3.04it/s]
16178.2s 556 Epoch 20/30:  31%|███       | 696/2253 [03:50<08:31,  3.04it/s]Epoch 20/30:  31%|███       | 697/2253 [03:50<08:30,  3.05it/s]
16178.5s 557 Epoch 20/30:  31%|███       | 697/2253 [03:50<08:30,  3.05it/s]Epoch 20/30:  31%|███       | 698/2253 [03:51<08:29,  3.05it/s]
16178.9s 558 Epoch 20/30:  31%|███       | 698/2253 [03:51<08:29,  3.05it/s]Epoch 20/30:  31%|███       | 699/2253 [03:51<08:33,  3.03it/s]
16179.2s 559 Epoch 20/30:  31%|███       | 699/2253 [03:51<08:33,  3.03it/s]Epoch 20/30:  31%|███       | 700/2253 [03:51<08:30,  3.04it/s]
16179.5s 560 Epoch 20/30:  31%|███       | 700/2253 [03:51<08:30,  3.04it/s]Epoch 20/30:  31%|███       | 701/2253 [03:52<08:31,  3.04it/s]
16179.9s 561 Epoch 20/30:  31%|███       | 701/2253 [03:52<08:31,  3.04it/s]Epoch 20/30:  31%|███       | 702/2253 [03:52<08:28,  3.05it/s]
16180.2s 562 Epoch 20/30:  31%|███       | 702/2253 [03:52<08:28,  3.05it/s]Epoch 20/30:  31%|███       | 703/2253 [03:52<08:35,  3.01it/s]
16180.5s 563 Epoch 20/30:  31%|███       | 703/2253 [03:52<08:35,  3.01it/s]Epoch 20/30:  31%|███       | 704/2253 [03:53<08:33,  3.02it/s]
16184.1s 564 Epoch 20/30:  31%|███       | 704/2253 [03:53<08:33,  3.02it/s]Epoch 20/30:  31%|███▏      | 705/2253 [03:53<08:33,  3.02it/s]
16184.1s 565 Epoch 20/30:  31%|███▏      | 705/2253 [03:53<08:33,  3.02it/s]Epoch 20/30:  31%|███▏      | 706/2253 [03:53<08:30,  3.03it/s]
16184.1s 566 Epoch 20/30:  31%|███▏      | 706/2253 [03:53<08:30,  3.03it/s]Epoch 20/30:  31%|███▏      | 707/2253 [03:54<08:42,  2.96it/s]
16184.1s 567 Epoch 20/30:  31%|███▏      | 707/2253 [03:54<08:42,  2.96it/s]Epoch 20/30:  31%|███▏      | 708/2253 [03:54<08:38,  2.98it/s]
16184.1s 568 Epoch 20/30:  31%|███▏      | 708/2253 [03:54<08:38,  2.98it/s]Epoch 20/30:  31%|███▏      | 709/2253 [03:54<08:41,  2.96it/s]
16184.1s 569 Epoch 20/30:  31%|███▏      | 709/2253 [03:54<08:41,  2.96it/s]Epoch 20/30:  32%|███▏      | 710/2253 [03:55<08:37,  2.98it/s]
16184.1s 570 Epoch 20/30:  32%|███▏      | 710/2253 [03:55<08:37,  2.98it/s]Epoch 20/30:  32%|███▏      | 711/2253 [03:55<08:33,  3.00it/s]
16184.1s 571 Epoch 20/30:  32%|███▏      | 711/2253 [03:55<08:33,  3.00it/s]Epoch 20/30:  32%|███▏      | 712/2253 [03:55<08:37,  2.98it/s]
16184.1s 572 Epoch 20/30:  32%|███▏      | 712/2253 [03:55<08:37,  2.98it/s]Epoch 20/30:  32%|███▏      | 713/2253 [03:56<08:45,  2.93it/s]
16184.1s 573 Epoch 20/30:  32%|███▏      | 713/2253 [03:56<08:45,  2.93it/s]Epoch 20/30:  32%|███▏      | 714/2253 [03:56<08:37,  2.97it/s]
16184.2s 574 Epoch 20/30:  32%|███▏      | 714/2253 [03:56<08:37,  2.97it/s]Epoch 20/30:  32%|███▏      | 715/2253 [03:56<08:36,  2.98it/s]
16184.6s 575 Epoch 20/30:  32%|███▏      | 715/2253 [03:56<08:36,  2.98it/s]Epoch 20/30:  32%|███▏      | 716/2253 [03:57<08:33,  2.99it/s]
16184.9s 576 Epoch 20/30:  32%|███▏      | 716/2253 [03:57<08:33,  2.99it/s]Epoch 20/30:  32%|███▏      | 717/2253 [03:57<08:33,  2.99it/s]
16185.2s 577 Epoch 20/30:  32%|███▏      | 717/2253 [03:57<08:33,  2.99it/s]Epoch 20/30:  32%|███▏      | 718/2253 [03:57<08:29,  3.01it/s]
16185.6s 578 Epoch 20/30:  32%|███▏      | 718/2253 [03:57<08:29,  3.01it/s]Epoch 20/30:  32%|███▏      | 719/2253 [03:58<08:29,  3.01it/s]
16185.9s 579 Epoch 20/30:  32%|███▏      | 719/2253 [03:58<08:29,  3.01it/s]Epoch 20/30:  32%|███▏      | 720/2253 [03:58<08:27,  3.02it/s]
16186.2s 580 Epoch 20/30:  32%|███▏      | 720/2253 [03:58<08:27,  3.02it/s]Epoch 20/30:  32%|███▏      | 721/2253 [03:58<08:27,  3.02it/s]
16186.5s 581 Epoch 20/30:  32%|███▏      | 721/2253 [03:58<08:27,  3.02it/s]Epoch 20/30:  32%|███▏      | 722/2253 [03:59<08:24,  3.03it/s]
16186.9s 582 Epoch 20/30:  32%|███▏      | 722/2253 [03:59<08:24,  3.03it/s]Epoch 20/30:  32%|███▏      | 723/2253 [03:59<08:24,  3.03it/s]
16187.2s 583 Epoch 20/30:  32%|███▏      | 723/2253 [03:59<08:24,  3.03it/s]Epoch 20/30:  32%|███▏      | 724/2253 [03:59<08:24,  3.03it/s]
16187.5s 584 Epoch 20/30:  32%|███▏      | 724/2253 [03:59<08:24,  3.03it/s]Epoch 20/30:  32%|███▏      | 725/2253 [04:00<08:24,  3.03it/s]
16187.9s 585 Epoch 20/30:  32%|███▏      | 725/2253 [04:00<08:24,  3.03it/s]Epoch 20/30:  32%|███▏      | 726/2253 [04:00<08:22,  3.04it/s]
16188.2s 586 Epoch 20/30:  32%|███▏      | 726/2253 [04:00<08:22,  3.04it/s]Epoch 20/30:  32%|███▏      | 727/2253 [04:00<08:21,  3.04it/s]
16188.5s 587 Epoch 20/30:  32%|███▏      | 727/2253 [04:00<08:21,  3.04it/s]Epoch 20/30:  32%|███▏      | 728/2253 [04:01<08:21,  3.04it/s]
16188.9s 588 Epoch 20/30:  32%|███▏      | 728/2253 [04:01<08:21,  3.04it/s]Epoch 20/30:  32%|███▏      | 729/2253 [04:01<08:21,  3.04it/s]
16189.2s 589 Epoch 20/30:  32%|███▏      | 729/2253 [04:01<08:21,  3.04it/s]Epoch 20/30:  32%|███▏      | 730/2253 [04:01<08:20,  3.04it/s]
16189.5s 590 Epoch 20/30:  32%|███▏      | 730/2253 [04:01<08:20,  3.04it/s]Epoch 20/30:  32%|███▏      | 731/2253 [04:02<08:20,  3.04it/s]
16189.8s 591 Epoch 20/30:  32%|███▏      | 731/2253 [04:02<08:20,  3.04it/s]Epoch 20/30:  32%|███▏      | 732/2253 [04:02<08:23,  3.02it/s]
16190.2s 592 Epoch 20/30:  32%|███▏      | 732/2253 [04:02<08:23,  3.02it/s]Epoch 20/30:  33%|███▎      | 733/2253 [04:02<08:24,  3.02it/s]
16190.5s 593 Epoch 20/30:  33%|███▎      | 733/2253 [04:02<08:24,  3.02it/s]Epoch 20/30:  33%|███▎      | 734/2253 [04:03<08:20,  3.03it/s]
16190.8s 594 Epoch 20/30:  33%|███▎      | 734/2253 [04:03<08:20,  3.03it/s]Epoch 20/30:  33%|███▎      | 735/2253 [04:03<08:20,  3.03it/s]
16191.2s 595 Epoch 20/30:  33%|███▎      | 735/2253 [04:03<08:20,  3.03it/s]Epoch 20/30:  33%|███▎      | 736/2253 [04:03<08:19,  3.04it/s]
16191.5s 596 Epoch 20/30:  33%|███▎      | 736/2253 [04:03<08:19,  3.04it/s]Epoch 20/30:  33%|███▎      | 737/2253 [04:04<08:21,  3.02it/s]
16191.8s 597 Epoch 20/30:  33%|███▎      | 737/2253 [04:04<08:21,  3.02it/s]Epoch 20/30:  33%|███▎      | 738/2253 [04:04<08:19,  3.04it/s]
16192.1s 598 Epoch 20/30:  33%|███▎      | 738/2253 [04:04<08:19,  3.04it/s]Epoch 20/30:  33%|███▎      | 739/2253 [04:04<08:17,  3.04it/s]
16192.5s 599 Epoch 20/30:  33%|███▎      | 739/2253 [04:04<08:17,  3.04it/s]Epoch 20/30:  33%|███▎      | 740/2253 [04:05<08:18,  3.03it/s]
16192.8s 600 Epoch 20/30:  33%|███▎      | 740/2253 [04:05<08:18,  3.03it/s]Epoch 20/30:  33%|███▎      | 741/2253 [04:05<08:21,  3.02it/s]
16193.1s 601 Epoch 20/30:  33%|███▎      | 741/2253 [04:05<08:21,  3.02it/s]Epoch 20/30:  33%|███▎      | 742/2253 [04:05<08:18,  3.03it/s]
