14219.5s 1 Epoch 20/30:   7%|▋         | 150/2253 [00:44<10:14,  3.42it/s] Epoch 20/30:   7%|▋         | 151/2253 [00:44<09:14,  3.79it/s]
14780.7s 1912 Epoch 20/30:  91%|█████████▏| 2061/2253 [10:05<01:04,  2.97it/s]Epoch 20/30:  92%|█████████▏| 2062/2253 [10:05<00:56,  3.38it/s]
14780.9s 1913 Epoch 20/30:  92%|█████████▏| 2062/2253 [10:05<00:56,  3.38it/s]Epoch 20/30:  92%|█████████▏| 2063/2253 [10:06<00:50,  3.73it/s]
14781.4s 1914 Epoch 20/30:  92%|█████████▏| 2063/2253 [10:06<00:50,  3.73it/s]Epoch 20/30:  92%|█████████▏| 2064/2253 [10:06<01:08,  2.77it/s]
14781.6s 1915 Epoch 20/30:  92%|█████████▏| 2064/2253 [10:06<01:08,  2.77it/s]Epoch 20/30:  92%|█████████▏| 2065/2253 [10:06<00:59,  3.18it/s]
14781.9s 1916 Epoch 20/30:  92%|█████████▏| 2065/2253 [10:06<00:59,  3.18it/s]Epoch 20/30:  92%|█████████▏| 2066/2253 [10:07<00:52,  3.58it/s]
14782.0s 1917 Epoch 20/30:  92%|█████████▏| 2066/2253 [10:07<00:52,  3.58it/s]Epoch 20/30:  92%|█████████▏| 2067/2253 [10:07<00:47,  3.90it/s]
14782.6s 1918 Epoch 20/30:  92%|█████████▏| 2067/2253 [10:07<00:47,  3.90it/s]Epoch 20/30:  92%|█████████▏| 2068/2253 [10:07<01:02,  2.94it/s]
14782.8s 1919 Epoch 20/30:  92%|█████████▏| 2068/2253 [10:07<01:02,  2.94it/s]Epoch 20/30:  92%|█████████▏| 2069/2253 [10:08<00:55,  3.34it/s]
14783.0s 1920 Epoch 20/30:  92%|█████████▏| 2069/2253 [10:08<00:55,  3.34it/s]Epoch 20/30:  92%|█████████▏| 2070/2253 [10:08<00:49,  3.70it/s]
14783.2s 1921 Epoch 20/30:  92%|█████████▏| 2070/2253 [10:08<00:49,  3.70it/s]Epoch 20/30:  92%|█████████▏| 2071/2253 [10:08<00:45,  4.01it/s]
14783.7s 1922 Epoch 20/30:  92%|█████████▏| 2071/2253 [10:08<00:45,  4.01it/s]Epoch 20/30:  92%|█████████▏| 2072/2253 [10:08<01:00,  2.97it/s]
14783.9s 1923 Epoch 20/30:  92%|█████████▏| 2072/2253 [10:08<01:00,  2.97it/s]Epoch 20/30:  92%|█████████▏| 2073/2253 [10:09<00:53,  3.37it/s]
14784.1s 1924 Epoch 20/30:  92%|█████████▏| 2073/2253 [10:09<00:53,  3.37it/s]Epoch 20/30:  92%|█████████▏| 2074/2253 [10:09<00:47,  3.75it/s]
14784.3s 1925 Epoch 20/30:  92%|█████████▏| 2074/2253 [10:09<00:47,  3.75it/s]Epoch 20/30:  92%|█████████▏| 2075/2253 [10:09<00:43,  4.05it/s]
14784.9s 1926 Epoch 20/30:  92%|█████████▏| 2075/2253 [10:09<00:43,  4.05it/s]Epoch 20/30:  92%|█████████▏| 2076/2253 [10:10<00:59,  2.95it/s]
14785.1s 1927 Epoch 20/30:  92%|█████████▏| 2076/2253 [10:10<00:59,  2.95it/s]Epoch 20/30:  92%|█████████▏| 2077/2253 [10:10<00:52,  3.36it/s]
14785.3s 1928 Epoch 20/30:  92%|█████████▏| 2077/2253 [10:10<00:52,  3.36it/s]Epoch 20/30:  92%|█████████▏| 2078/2253 [10:10<00:46,  3.73it/s]
14785.5s 1929 Epoch 20/30:  92%|█████████▏| 2078/2253 [10:10<00:46,  3.73it/s]Epoch 20/30:  92%|█████████▏| 2079/2253 [10:10<00:43,  4.04it/s]
14786.0s 1930 Epoch 20/30:  92%|█████████▏| 2079/2253 [10:10<00:43,  4.04it/s]Epoch 20/30:  92%|█████████▏| 2080/2253 [10:11<00:57,  3.00it/s]
14786.2s 1931 Epoch 20/30:  92%|█████████▏| 2080/2253 [10:11<00:57,  3.00it/s]Epoch 20/30:  92%|█████████▏| 2081/2253 [10:11<00:50,  3.40it/s]
14786.4s 1932 Epoch 20/30:  92%|█████████▏| 2081/2253 [10:11<00:50,  3.40it/s]Epoch 20/30:  92%|█████████▏| 2082/2253 [10:11<00:45,  3.75it/s]
14786.6s 1933 Epoch 20/30:  92%|█████████▏| 2082/2253 [10:11<00:45,  3.75it/s]Epoch 20/30:  92%|█████████▏| 2083/2253 [10:11<00:41,  4.05it/s]
14787.1s 1934 Epoch 20/30:  92%|█████████▏| 2083/2253 [10:11<00:41,  4.05it/s]Epoch 20/30:  92%|█████████▏| 2084/2253 [10:12<00:53,  3.13it/s]
14787.3s 1935 Epoch 20/30:  92%|█████████▏| 2084/2253 [10:12<00:53,  3.13it/s]Epoch 20/30:  93%|█████████▎| 2085/2253 [10:12<00:47,  3.52it/s]
14787.5s 1936 Epoch 20/30:  93%|█████████▎| 2085/2253 [10:12<00:47,  3.52it/s]Epoch 20/30:  93%|█████████▎| 2086/2253 [10:12<00:43,  3.86it/s]
14787.7s 1937 Epoch 20/30:  93%|█████████▎| 2086/2253 [10:12<00:43,  3.86it/s]Epoch 20/30:  93%|█████████▎| 2087/2253 [10:12<00:39,  4.15it/s]
14788.3s 1938 Epoch 20/30:  93%|█████████▎| 2087/2253 [10:12<00:39,  4.15it/s]Epoch 20/30:  93%|█████████▎| 2088/2253 [10:13<00:55,  2.98it/s]
14788.5s 1939 Epoch 20/30:  93%|█████████▎| 2088/2253 [10:13<00:55,  2.98it/s]Epoch 20/30:  93%|█████████▎| 2089/2253 [10:13<00:48,  3.40it/s]
14788.7s 1940 Epoch 20/30:  93%|█████████▎| 2089/2253 [10:13<00:48,  3.40it/s]Epoch 20/30:  93%|█████████▎| 2090/2253 [10:13<00:43,  3.75it/s]
14788.9s 1941 Epoch 20/30:  93%|█████████▎| 2090/2253 [10:13<00:43,  3.75it/s]Epoch 20/30:  93%|█████████▎| 2091/2253 [10:14<00:39,  4.06it/s]
14789.4s 1942 Epoch 20/30:  93%|█████████▎| 2091/2253 [10:14<00:39,  4.06it/s]Epoch 20/30:  93%|█████████▎| 2092/2253 [10:14<00:54,  2.95it/s]
14789.6s 1943 Epoch 20/30:  93%|█████████▎| 2092/2253 [10:14<00:54,  2.95it/s]Epoch 20/30:  93%|█████████▎| 2093/2253 [10:14<00:47,  3.36it/s]
14789.8s 1944 Epoch 20/30:  93%|█████████▎| 2093/2253 [10:14<00:47,  3.36it/s]Epoch 20/30:  93%|█████████▎| 2094/2253 [10:15<00:42,  3.71it/s]
14790.0s 1945 Epoch 20/30:  93%|█████████▎| 2094/2253 [10:15<00:42,  3.71it/s]Epoch 20/30:  93%|█████████▎| 2095/2253 [10:15<00:39,  4.01it/s]
14790.5s 1946 Epoch 20/30:  93%|█████████▎| 2095/2253 [10:15<00:39,  4.01it/s]Epoch 20/30:  93%|█████████▎| 2096/2253 [10:15<00:49,  3.16it/s]
14790.7s 1947 Epoch 20/30:  93%|█████████▎| 2096/2253 [10:15<00:49,  3.16it/s]Epoch 20/30:  93%|█████████▎| 2097/2253 [10:15<00:43,  3.55it/s]
14790.9s 1948 Epoch 20/30:  93%|█████████▎| 2097/2253 [10:15<00:43,  3.55it/s]Epoch 20/30:  93%|█████████▎| 2098/2253 [10:16<00:39,  3.89it/s]
14791.1s 1949 Epoch 20/30:  93%|█████████▎| 2098/2253 [10:16<00:39,  3.89it/s]Epoch 20/30:  93%|█████████▎| 2099/2253 [10:16<00:36,  4.17it/s]
14791.8s 1950 Epoch 20/30:  93%|█████████▎| 2099/2253 [10:16<00:36,  4.17it/s]Epoch 20/30:  93%|█████████▎| 2100/2253 [10:17<00:58,  2.64it/s]
14792.0s 1951 Epoch 20/30:  93%|█████████▎| 2100/2253 [10:17<00:58,  2.64it/s]Epoch 20/30:  93%|█████████▎| 2101/2253 [10:17<00:49,  3.06it/s]
14792.2s 1952 Epoch 20/30:  93%|█████████▎| 2101/2253 [10:17<00:49,  3.06it/s]Epoch 20/30:  93%|█████████▎| 2102/2253 [10:17<00:43,  3.45it/s]
14792.4s 1953 Epoch 20/30:  93%|█████████▎| 2102/2253 [10:17<00:43,  3.45it/s]Epoch 20/30:  93%|█████████▎| 2103/2253 [10:17<00:39,  3.80it/s]
14792.9s 1954 Epoch 20/30:  93%|█████████▎| 2103/2253 [10:17<00:39,  3.80it/s]Epoch 20/30:  93%|█████████▎| 2104/2253 [10:18<00:48,  3.04it/s]
14793.1s 1955 Epoch 20/30:  93%|█████████▎| 2104/2253 [10:18<00:48,  3.04it/s]Epoch 20/30:  93%|█████████▎| 2105/2253 [10:18<00:43,  3.43it/s]
14793.3s 1956 Epoch 20/30:  93%|█████████▎| 2105/2253 [10:18<00:43,  3.43it/s]Epoch 20/30:  93%|█████████▎| 2106/2253 [10:18<00:38,  3.79it/s]
14793.5s 1957 Epoch 20/30:  93%|█████████▎| 2106/2253 [10:18<00:38,  3.79it/s]Epoch 20/30:  94%|█████████▎| 2107/2253 [10:18<00:35,  4.08it/s]
14794.0s 1958 Epoch 20/30:  94%|█████████▎| 2107/2253 [10:18<00:35,  4.08it/s]Epoch 20/30:  94%|█████████▎| 2108/2253 [10:19<00:47,  3.07it/s]
14794.2s 1959 Epoch 20/30:  94%|█████████▎| 2108/2253 [10:19<00:47,  3.07it/s]Epoch 20/30:  94%|█████████▎| 2109/2253 [10:19<00:41,  3.46it/s]
14794.4s 1960 Epoch 20/30:  94%|█████████▎| 2109/2253 [10:19<00:41,  3.46it/s]Epoch 20/30:  94%|█████████▎| 2110/2253 [10:19<00:37,  3.81it/s]
14794.6s 1961 Epoch 20/30:  94%|█████████▎| 2110/2253 [10:19<00:37,  3.81it/s]Epoch 20/30:  94%|█████████▎| 2111/2253 [10:19<00:34,  4.10it/s]
14795.1s 1962 Epoch 20/30:  94%|█████████▎| 2111/2253 [10:19<00:34,  4.10it/s]Epoch 20/30:  94%|█████████▎| 2112/2253 [10:20<00:45,  3.11it/s]
14795.3s 1963 Epoch 20/30:  94%|█████████▎| 2112/2253 [10:20<00:45,  3.11it/s]Epoch 20/30:  94%|█████████▍| 2113/2253 [10:20<00:39,  3.51it/s]
14795.5s 1964 Epoch 20/30:  94%|█████████▍| 2113/2253 [10:20<00:39,  3.51it/s]Epoch 20/30:  94%|█████████▍| 2114/2253 [10:20<00:36,  3.85it/s]
14795.7s 1965 Epoch 20/30:  94%|█████████▍| 2114/2253 [10:20<00:36,  3.85it/s]Epoch 20/30:  94%|█████████▍| 2115/2253 [10:20<00:33,  4.13it/s]
14796.3s 1966 Epoch 20/30:  94%|█████████▍| 2115/2253 [10:20<00:33,  4.13it/s]Epoch 20/30:  94%|█████████▍| 2116/2253 [10:21<00:46,  2.96it/s]
14796.5s 1967 Epoch 20/30:  94%|█████████▍| 2116/2253 [10:21<00:46,  2.96it/s]Epoch 20/30:  94%|█████████▍| 2117/2253 [10:21<00:40,  3.38it/s]
14796.7s 1968 Epoch 20/30:  94%|█████████▍| 2117/2253 [10:21<00:40,  3.38it/s]Epoch 20/30:  94%|█████████▍| 2118/2253 [10:21<00:36,  3.74it/s]
14796.9s 1969 Epoch 20/30:  94%|█████████▍| 2118/2253 [10:21<00:36,  3.74it/s]Epoch 20/30:  94%|█████████▍| 2119/2253 [10:22<00:33,  4.04it/s]
14797.5s 1970 Epoch 20/30:  94%|█████████▍| 2119/2253 [10:22<00:33,  4.04it/s]Epoch 20/30:  94%|█████████▍| 2120/2253 [10:22<00:46,  2.86it/s]
14797.7s 1971 Epoch 20/30:  94%|█████████▍| 2120/2253 [10:22<00:46,  2.86it/s]Epoch 20/30:  94%|█████████▍| 2121/2253 [10:22<00:40,  3.27it/s]
14797.9s 1972 Epoch 20/30:  94%|█████████▍| 2121/2253 [10:22<00:40,  3.27it/s]Epoch 20/30:  94%|█████████▍| 2122/2253 [10:23<00:35,  3.65it/s]
14798.1s 1973 Epoch 20/30:  94%|█████████▍| 2122/2253 [10:23<00:35,  3.65it/s]Epoch 20/30:  94%|█████████▍| 2123/2253 [10:23<00:32,  3.98it/s]
14798.6s 1974 Epoch 20/30:  94%|█████████▍| 2123/2253 [10:23<00:32,  3.98it/s]Epoch 20/30:  94%|█████████▍| 2124/2253 [10:23<00:42,  3.03it/s]
14798.8s 1975 Epoch 20/30:  94%|█████████▍| 2124/2253 [10:23<00:42,  3.03it/s]Epoch 20/30:  94%|█████████▍| 2125/2253 [10:24<00:37,  3.43it/s]
14799.0s 1976 Epoch 20/30:  94%|█████████▍| 2125/2253 [10:24<00:37,  3.43it/s]Epoch 20/30:  94%|█████████▍| 2126/2253 [10:24<00:33,  3.76it/s]
14799.2s 1977 Epoch 20/30:  94%|█████████▍| 2126/2253 [10:24<00:33,  3.76it/s]Epoch 20/30:  94%|█████████▍| 2127/2253 [10:24<00:31,  4.06it/s]
14799.8s 1978 Epoch 20/30:  94%|█████████▍| 2127/2253 [10:24<00:31,  4.06it/s]Epoch 20/30:  94%|█████████▍| 2128/2253 [10:25<00:44,  2.81it/s]
14800.0s 1979 Epoch 20/30:  94%|█████████▍| 2128/2253 [10:25<00:44,  2.81it/s]Epoch 20/30:  94%|█████████▍| 2129/2253 [10:25<00:38,  3.23it/s]
14800.2s 1980 Epoch 20/30:  94%|█████████▍| 2129/2253 [10:25<00:38,  3.23it/s]Epoch 20/30:  95%|█████████▍| 2130/2253 [10:25<00:34,  3.61it/s]
14800.4s 1981 Epoch 20/30:  95%|█████████▍| 2130/2253 [10:25<00:34,  3.61it/s]Epoch 20/30:  95%|█████████▍| 2131/2253 [10:25<00:30,  3.95it/s]
14801.0s 1982 Epoch 20/30:  95%|█████████▍| 2131/2253 [10:25<00:30,  3.95it/s]Epoch 20/30:  95%|█████████▍| 2132/2253 [10:26<00:41,  2.94it/s]
14801.2s 1983 Epoch 20/30:  95%|█████████▍| 2132/2253 [10:26<00:41,  2.94it/s]Epoch 20/30:  95%|█████████▍| 2133/2253 [10:26<00:35,  3.36it/s]
14801.4s 1984 Epoch 20/30:  95%|█████████▍| 2133/2253 [10:26<00:35,  3.36it/s]Epoch 20/30:  95%|█████████▍| 2134/2253 [10:26<00:32,  3.70it/s]
14801.6s 1985 Epoch 20/30:  95%|█████████▍| 2134/2253 [10:26<00:32,  3.70it/s]Epoch 20/30:  95%|█████████▍| 2135/2253 [10:26<00:29,  4.02it/s]
14802.1s 1986 Epoch 20/30:  95%|█████████▍| 2135/2253 [10:26<00:29,  4.02it/s]Epoch 20/30:  95%|█████████▍| 2136/2253 [10:27<00:40,  2.92it/s]
14802.3s 1987 Epoch 20/30:  95%|█████████▍| 2136/2253 [10:27<00:40,  2.92it/s]Epoch 20/30:  95%|█████████▍| 2137/2253 [10:27<00:34,  3.34it/s]
14802.5s 1988 Epoch 20/30:  95%|█████████▍| 2137/2253 [10:27<00:34,  3.34it/s]Epoch 20/30:  95%|█████████▍| 2138/2253 [10:27<00:30,  3.71it/s]
14802.7s 1989 Epoch 20/30:  95%|█████████▍| 2138/2253 [10:27<00:30,  3.71it/s]Epoch 20/30:  95%|█████████▍| 2139/2253 [10:27<00:28,  3.96it/s]
14803.2s 1990 Epoch 20/30:  95%|█████████▍| 2139/2253 [10:27<00:28,  3.96it/s]Epoch 20/30:  95%|█████████▍| 2140/2253 [10:28<00:37,  3.03it/s]
14803.4s 1991 Epoch 20/30:  95%|█████████▍| 2140/2253 [10:28<00:37,  3.03it/s]Epoch 20/30:  95%|█████████▌| 2141/2253 [10:28<00:32,  3.44it/s]
14803.6s 1992 Epoch 20/30:  95%|█████████▌| 2141/2253 [10:28<00:32,  3.44it/s]Epoch 20/30:  95%|█████████▌| 2142/2253 [10:28<00:29,  3.81it/s]
14803.8s 1993 Epoch 20/30:  95%|█████████▌| 2142/2253 [10:28<00:29,  3.81it/s]Epoch 20/30:  95%|█████████▌| 2143/2253 [10:29<00:26,  4.11it/s]
14804.4s 1994 Epoch 20/30:  95%|█████████▌| 2143/2253 [10:29<00:26,  4.11it/s]Epoch 20/30:  95%|█████████▌| 2144/2253 [10:29<00:36,  3.01it/s]
14804.6s 1995 Epoch 20/30:  95%|█████████▌| 2144/2253 [10:29<00:36,  3.01it/s]Epoch 20/30:  95%|█████████▌| 2145/2253 [10:29<00:31,  3.43it/s]
14804.8s 1996 Epoch 20/30:  95%|█████████▌| 2145/2253 [10:29<00:31,  3.43it/s]Epoch 20/30:  95%|█████████▌| 2146/2253 [10:29<00:28,  3.79it/s]
14805.0s 1997 Epoch 20/30:  95%|█████████▌| 2146/2253 [10:29<00:28,  3.79it/s]Epoch 20/30:  95%|█████████▌| 2147/2253 [10:30<00:25,  4.08it/s]
14805.5s 1998 Epoch 20/30:  95%|█████████▌| 2147/2253 [10:30<00:25,  4.08it/s]Epoch 20/30:  95%|█████████▌| 2148/2253 [10:30<00:34,  3.06it/s]
14805.7s 1999 Epoch 20/30:  95%|█████████▌| 2148/2253 [10:30<00:34,  3.06it/s]Epoch 20/30:  95%|█████████▌| 2149/2253 [10:30<00:29,  3.48it/s]
14805.9s 2000 Epoch 20/30:  95%|█████████▌| 2149/2253 [10:30<00:29,  3.48it/s]Epoch 20/30:  95%|█████████▌| 2150/2253 [10:31<00:26,  3.83it/s]
14806.1s 2001 Epoch 20/30:  95%|█████████▌| 2150/2253 [10:31<00:26,  3.83it/s]Epoch 20/30:  95%|█████████▌| 2151/2253 [10:31<00:24,  4.12it/s]
14806.6s 2002 Epoch 20/30:  95%|█████████▌| 2151/2253 [10:31<00:24,  4.12it/s]Epoch 20/30:  96%|█████████▌| 2152/2253 [10:31<00:34,  2.96it/s]
14806.8s 2003 Epoch 20/30:  96%|█████████▌| 2152/2253 [10:31<00:34,  2.96it/s]Epoch 20/30:  96%|█████████▌| 2153/2253 [10:32<00:29,  3.38it/s]
14807.1s 2004 Epoch 20/30:  96%|█████████▌| 2153/2253 [10:32<00:29,  3.38it/s]Epoch 20/30:  96%|█████████▌| 2154/2253 [10:32<00:26,  3.74it/s]
14807.2s 2005 Epoch 20/30:  96%|█████████▌| 2154/2253 [10:32<00:26,  3.74it/s]Epoch 20/30:  96%|█████████▌| 2155/2253 [10:32<00:24,  4.05it/s]
14807.7s 2006 Epoch 20/30:  96%|█████████▌| 2155/2253 [10:32<00:24,  4.05it/s]Epoch 20/30:  96%|█████████▌| 2156/2253 [10:32<00:31,  3.09it/s]
14807.9s 2007 Epoch 20/30:  96%|█████████▌| 2156/2253 [10:32<00:31,  3.09it/s]Epoch 20/30:  96%|█████████▌| 2157/2253 [10:33<00:27,  3.50it/s]
14808.1s 2008 Epoch 20/30:  96%|█████████▌| 2157/2253 [10:33<00:27,  3.50it/s]Epoch 20/30:  96%|█████████▌| 2158/2253 [10:33<00:24,  3.85it/s]
14808.3s 2009 Epoch 20/30:  96%|█████████▌| 2158/2253 [10:33<00:24,  3.85it/s]Epoch 20/30:  96%|█████████▌| 2159/2253 [10:33<00:22,  4.14it/s]
14808.9s 2010 Epoch 20/30:  96%|█████████▌| 2159/2253 [10:33<00:22,  4.14it/s]Epoch 20/30:  96%|█████████▌| 2160/2253 [10:34<00:32,  2.89it/s]
14809.1s 2011 Epoch 20/30:  96%|█████████▌| 2160/2253 [10:34<00:32,  2.89it/s]Epoch 20/30:  96%|█████████▌| 2161/2253 [10:34<00:27,  3.31it/s]
14809.3s 2012 Epoch 20/30:  96%|█████████▌| 2161/2253 [10:34<00:27,  3.31it/s]Epoch 20/30:  96%|█████████▌| 2162/2253 [10:34<00:24,  3.67it/s]
14813.0s 2013 Epoch 20/30:  96%|█████████▌| 2162/2253 [10:34<00:24,  3.67it/s]Epoch 20/30:  96%|█████████▌| 2163/2253 [10:34<00:22,  4.00it/s]
14813.0s 2014 Epoch 20/30:  96%|█████████▌| 2163/2253 [10:34<00:22,  4.00it/s]Epoch 20/30:  96%|█████████▌| 2164/2253 [10:35<00:32,  2.78it/s]
14813.0s 2015 Epoch 20/30:  96%|█████████▌| 2164/2253 [10:35<00:32,  2.78it/s]Epoch 20/30:  96%|█████████▌| 2165/2253 [10:35<00:27,  3.21it/s]
14813.0s 2016 Epoch 20/30:  96%|█████████▌| 2165/2253 [10:35<00:27,  3.21it/s]Epoch 20/30:  96%|█████████▌| 2166/2253 [10:35<00:24,  3.59it/s]
14813.0s 2017 Epoch 20/30:  96%|█████████▌| 2166/2253 [10:35<00:24,  3.59it/s]Epoch 20/30:  96%|█████████▌| 2167/2253 [10:35<00:21,  3.92it/s]
14813.0s 2018 Epoch 20/30:  96%|█████████▌| 2167/2253 [10:35<00:21,  3.92it/s]Epoch 20/30:  96%|█████████▌| 2168/2253 [10:36<00:36,  2.31it/s]
14813.0s 2019 Epoch 20/30:  96%|█████████▌| 2168/2253 [10:36<00:36,  2.31it/s]Epoch 20/30:  96%|█████████▋| 2169/2253 [10:37<00:30,  2.75it/s]
14813.0s 2020 Epoch 20/30:  96%|█████████▋| 2169/2253 [10:37<00:30,  2.75it/s]Epoch 20/30:  96%|█████████▋| 2170/2253 [10:37<00:26,  3.18it/s]
14813.1s 2021 Epoch 20/30:  96%|█████████▋| 2170/2253 [10:37<00:26,  3.18it/s]Epoch 20/30:  96%|█████████▋| 2171/2253 [10:37<00:23,  3.56it/s]
14813.1s 2022 Epoch 20/30:  96%|█████████▋| 2171/2253 [10:37<00:23,  3.56it/s]Epoch 20/30:  96%|█████████▋| 2172/2253 [10:38<00:34,  2.34it/s]
14813.2s 2023 Epoch 20/30:  96%|█████████▋| 2172/2253 [10:38<00:34,  2.34it/s]Epoch 20/30:  96%|█████████▋| 2173/2253 [10:38<00:28,  2.79it/s]
14813.4s 2024 Epoch 20/30:  96%|█████████▋| 2173/2253 [10:38<00:28,  2.79it/s]Epoch 20/30:  96%|█████████▋| 2174/2253 [10:38<00:24,  3.22it/s]
14813.6s 2025 Epoch 20/30:  96%|█████████▋| 2174/2253 [10:38<00:24,  3.22it/s]Epoch 20/30:  97%|█████████▋| 2175/2253 [10:38<00:21,  3.60it/s]
14814.1s 2026 Epoch 20/30:  97%|█████████▋| 2175/2253 [10:38<00:21,  3.60it/s]Epoch 20/30:  97%|█████████▋| 2176/2253 [10:39<00:28,  2.73it/s]
14814.3s 2027 Epoch 20/30:  97%|█████████▋| 2176/2253 [10:39<00:28,  2.73it/s]Epoch 20/30:  97%|█████████▋| 2177/2253 [10:39<00:24,  3.16it/s]
14814.5s 2028 Epoch 20/30:  97%|█████████▋| 2177/2253 [10:39<00:24,  3.16it/s]Epoch 20/30:  97%|█████████▋| 2178/2253 [10:39<00:21,  3.55it/s]
14814.7s 2029 Epoch 20/30:  97%|█████████▋| 2178/2253 [10:39<00:21,  3.55it/s]Epoch 20/30:  97%|█████████▋| 2179/2253 [10:39<00:19,  3.89it/s]
14815.3s 2030 Epoch 20/30:  97%|█████████▋| 2179/2253 [10:39<00:19,  3.89it/s]Epoch 20/30:  97%|█████████▋| 2180/2253 [10:40<00:24,  2.97it/s]
14815.5s 2031 Epoch 20/30:  97%|█████████▋| 2180/2253 [10:40<00:24,  2.97it/s]Epoch 20/30:  97%|█████████▋| 2181/2253 [10:40<00:21,  3.39it/s]
14815.7s 2032 Epoch 20/30:  97%|█████████▋| 2181/2253 [10:40<00:21,  3.39it/s]Epoch 20/30:  97%|█████████▋| 2182/2253 [10:40<00:19,  3.73it/s]
14815.9s 2033 Epoch 20/30:  97%|█████████▋| 2182/2253 [10:40<00:19,  3.73it/s]Epoch 20/30:  97%|█████████▋| 2183/2253 [10:41<00:17,  4.05it/s]
14816.3s 2034 Epoch 20/30:  97%|█████████▋| 2183/2253 [10:41<00:17,  4.05it/s]Epoch 20/30:  97%|█████████▋| 2184/2253 [10:41<00:21,  3.15it/s]
14816.5s 2035 Epoch 20/30:  97%|█████████▋| 2184/2253 [10:41<00:21,  3.15it/s]Epoch 20/30:  97%|█████████▋| 2185/2253 [10:41<00:19,  3.54it/s]
14816.7s 2036 Epoch 20/30:  97%|█████████▋| 2185/2253 [10:41<00:19,  3.54it/s]Epoch 20/30:  97%|█████████▋| 2186/2253 [10:41<00:17,  3.88it/s]
14816.9s 2037 Epoch 20/30:  97%|█████████▋| 2186/2253 [10:41<00:17,  3.88it/s]Epoch 20/30:  97%|█████████▋| 2187/2253 [10:42<00:15,  4.17it/s]
14817.5s 2038 Epoch 20/30:  97%|█████████▋| 2187/2253 [10:42<00:15,  4.17it/s]Epoch 20/30:  97%|█████████▋| 2188/2253 [10:42<00:21,  3.03it/s]
14817.7s 2039 Epoch 20/30:  97%|█████████▋| 2188/2253 [10:42<00:21,  3.03it/s]Epoch 20/30:  97%|█████████▋| 2189/2253 [10:42<00:18,  3.45it/s]
14817.9s 2040 Epoch 20/30:  97%|█████████▋| 2189/2253 [10:42<00:18,  3.45it/s]Epoch 20/30:  97%|█████████▋| 2190/2253 [10:43<00:16,  3.79it/s]
14818.1s 2041 Epoch 20/30:  97%|█████████▋| 2190/2253 [10:43<00:16,  3.79it/s]Epoch 20/30:  97%|█████████▋| 2191/2253 [10:43<00:15,  4.08it/s]
14818.6s 2042 Epoch 20/30:  97%|█████████▋| 2191/2253 [10:43<00:15,  4.08it/s]Epoch 20/30:  97%|█████████▋| 2192/2253 [10:43<00:20,  3.01it/s]
14818.8s 2043 Epoch 20/30:  97%|█████████▋| 2192/2253 [10:43<00:20,  3.01it/s]Epoch 20/30:  97%|█████████▋| 2193/2253 [10:44<00:17,  3.41it/s]
14819.0s 2044 Epoch 20/30:  97%|█████████▋| 2193/2253 [10:44<00:17,  3.41it/s]Epoch 20/30:  97%|█████████▋| 2194/2253 [10:44<00:15,  3.78it/s]
14819.2s 2045 Epoch 20/30:  97%|█████████▋| 2194/2253 [10:44<00:15,  3.78it/s]Epoch 20/30:  97%|█████████▋| 2195/2253 [10:44<00:14,  4.07it/s]
14819.8s 2046 Epoch 20/30:  97%|█████████▋| 2195/2253 [10:44<00:14,  4.07it/s]Epoch 20/30:  97%|█████████▋| 2196/2253 [10:45<00:20,  2.85it/s]
14820.0s 2047 Epoch 20/30:  97%|█████████▋| 2196/2253 [10:45<00:20,  2.85it/s]Epoch 20/30:  98%|█████████▊| 2197/2253 [10:45<00:17,  3.27it/s]
14820.2s 2048 Epoch 20/30:  98%|█████████▊| 2197/2253 [10:45<00:17,  3.27it/s]Epoch 20/30:  98%|█████████▊| 2198/2253 [10:45<00:15,  3.65it/s]
14820.4s 2049 Epoch 20/30:  98%|█████████▊| 2198/2253 [10:45<00:15,  3.65it/s]Epoch 20/30:  98%|█████████▊| 2199/2253 [10:45<00:13,  3.97it/s]
14821.0s 2050 Epoch 20/30:  98%|█████████▊| 2199/2253 [10:45<00:13,  3.97it/s]Epoch 20/30:  98%|█████████▊| 2200/2253 [10:46<00:18,  2.84it/s]
14821.2s 2051 Epoch 20/30:  98%|█████████▊| 2200/2253 [10:46<00:18,  2.84it/s]Epoch 20/30:  98%|█████████▊| 2201/2253 [10:46<00:15,  3.26it/s]
14821.4s 2052 Epoch 20/30:  98%|█████████▊| 2201/2253 [10:46<00:15,  3.26it/s]Epoch 20/30:  98%|█████████▊| 2202/2253 [10:46<00:14,  3.63it/s]
14821.6s 2053 Epoch 20/30:  98%|█████████▊| 2202/2253 [10:46<00:14,  3.63it/s]Epoch 20/30:  98%|█████████▊| 2203/2253 [10:46<00:12,  3.94it/s]
14822.2s 2054 Epoch 20/30:  98%|█████████▊| 2203/2253 [10:46<00:12,  3.94it/s]Epoch 20/30:  98%|█████████▊| 2204/2253 [10:47<00:17,  2.84it/s]
14822.4s 2055 Epoch 20/30:  98%|█████████▊| 2204/2253 [10:47<00:17,  2.84it/s]Epoch 20/30:  98%|█████████▊| 2205/2253 [10:47<00:14,  3.27it/s]
